<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\LCD_Char_1.c" value="ARM_C_FILE;LCD_Char_1" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\LCD_Char_1.h" value="NONE;LCD_Char_1" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\LCD_Char_1_PM.c" value="ARM_C_FILE;LCD_Char_1" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\PWM_2.c" value="ARM_C_FILE;PWM_2" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\PWM_2.h" value="NONE;PWM_2" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\PWM_2_PM.c" value="ARM_C_FILE;PWM_2" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\Clock_2.c" value="ARM_C_FILE;Clock_2" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\PWM_3.c" value="ARM_C_FILE;PWM_3" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\PWM_3.h" value="NONE;PWM_3" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\PWM_3_PM.c" value="ARM_C_FILE;PWM_3" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\Clock_3.c" value="ARM_C_FILE;Clock_3" />
  <file name="C:\Users\Cedric\Google Drive\Mes Documents\PSoC Creator\cadeau_marraine\cadeau_marraine.cydsn\codegentemp\Clock_3.h" value="NONE;Clock_3" />
